clrmamepro (
    name "Internal DAT Name"
    description "Internal DAT Name"
    rootdir "root"
    category "Games"
    version "1.0"
    date "1900-01-01"
    author "Unknown"
    email "email@email.email"
    homepage "localhost"
    url "127.0.0.1"
    comment "Not real data, sorry"
    header "match.xml"
    type "SuperDAT"
    forcemerging "split"
    forcezipping "zip"
    forcepacking "yes"

)

set (
    name "game1"
    description "Game! 1.0"
    year "1980"
    manufacturer "Manufacturer"
    category "Arcade"
    cloneof "game2"
    romof "game2"
    sampleof "genpin"
    rom ( name "rom.bin" size 1024 crc DEADBEEF md5 b41d8cd98f00b204e9800998ecf8427e sha1 aa39a3ee5e6b4b0d3255bfef95601890afd80709 sha256 aa7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad sha384 cb00753f45a35e8bb5a03d699ac65007272c32ab0eded1631a8b605a43ff5bed8086072ba1e7cc2358baeca134c825a8 sha512 ddaf35a193617abacc417349ae20413112e6fa4e89a97ea20a9eeee64b55d39a2192992a274fc1a836ba3c23a3feebbd454d4423643ce80e2a9ac94fa54ca49d spamsum QXXY status baddump date "1980-01-01" )
    disk ( name "disk" md5 b41d8cd98f00b204e9800998ecf8427e sha1 aa39a3ee5e6b4b0d3255bfef95601890afd80709 status baddump )
    media ( name "media" md5 b41d8cd98f00b204e9800998ecf8427e sha1 aa39a3ee5e6b4b0d3255bfef95601890afd80709 sha256 aa7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad spamsum QXXY )
)

game (
    name "game2"
    release ( name "Release" date "1980-01-01" default yes region World language English )
)

machine (
    name "game3"
    biosset ( name "Universal BIOS" default yes description "Worldwide" )
)

resource (
    name "genpin"
    sample ( name "genericsample" )
)
